





Join Byron Katie on Zoom, Monday–Wednesday
Join »




Home
Events
Podcast
Books
1-2-3
How To







Home
Events
Podcast
Books
1-2-3
How To
 
English






 Downloads


















AFRIKAANS | Afrikaans
Croatian
Czech
Danish
Dutch
English
Estonian
French
German
Greek
Hebrew
Hungarian
Italian
Japanese
Korean
Latvian
Macedonian
Norwegian
Polish
Portuguese
Romanian
Russian
Serbian
Slovak
Slovene
Spanish
Swedish
Turkish




Instructions 

Download in English

Arabic
Chinese (Simplified)
Chinese (Traditional)
Croatian
Danish
Dutch
English
Farsi
French
German
Greek
Hebrew
Italian
Japanese
Latvian
Macedonian
Norwegian
Polish
Portuguese
Romanian
Russian
Serbian
Slovene
Spanish
Swedish
Turkish






Byron Katie's The Work One-Two-Three


Worksheet Packet 

Download in English













                                 Privacy and Legal Statement           






Terms of Use
These Terms of Use (“Terms”) govern your access to and use of the services provided through the website located at https://thework.com/ (the “Website”) and any materials, services, information, and data hosted or transmitted via the Website, including all Content, as defined below, (collectively, “Services”) as provided by Byron Katie International, Inc. (“us”, “our”, or “we”). Your access to and use of the Website and Content are conditioned on your acceptance of and compliance with these Terms of Use (“Terms”). Please read these Terms carefully.



Terms

By accessing or using the Website you agree to be bound by these Terms. If you are dissatisfied with the Website, Services, or these Terms, you agree that your sole and exclusive remedy is to discontinue your use of the Website. If you are under thirteen (13) years of age, you are prohibited from using this Website without adult supervision.
You acknowledge and accept that your use of the Website is at your sole risk. You represent you have the legal capacity and authority to accept these Terms and you understand that some of these Terms may not apply to you but all the Terms are nonetheless binding. As the rightful owner of the Website, we reserve the right to change or terminate these Terms at any time and from time to time without any notice to you. Any such changes are automatically made part of these Terms and are fully enforceable on you.


Ownership. The Website and associated Content is the owned or appropriately licensed property of Byron Katie International, Inc. “Content” includes, without limitation, video, audio, photographs, images, illustrations, animations, logos, tools, information, data, text, software, scripts, executable files, graphics, and interactive features, any of which may be generated, provided, or otherwise made accessible on or through the Website. The Content is protected by copyrights, trademarks, service marks, trade secrets, and/or other proprietary rights and laws, including all intellectual property rights whether or not those rights are registered. We reserve all applicable rights in and to the Website and Content. Systematic retrieval of data or other content from the Website to create or compile, directly or indirectly, a collection, compilation, recreation, database, or directory of the Website materials is prohibited except as provided for herein.
Limited License. We grant you a limited license and permission to use or display certain downloadable documents and worksheets located on the Website (“Downloadable Content”). The Downloadable Content is explicitly demarcated for such use, and this license and permission is strictly limited to such Downloadable Content. You are allowed to download and reproduce the Downloadable Content but you may not distribute, modify, or make derivatives of the Downloadable Content. You may not sell or sell access to the Downloadable Content although you may use it as part of your practice. You must keep intact all copyright, trademark, and other proprietary notices on the Downloadable Content. All your use of the Downloadable Content must at all times include the applicable copyright notice (e.g. “© 2022 Byron Katie International, Inc. All rights reserved.”).
Prohibitions. You may not: (a) reverse engineer, decompile, tamper with, or create derivative works of the Website or Content; (b) change, modify, or alter the Website or Content; (c) circumvent any protections that are a part of the Website; (d) use the Website for any commercial or illegal purpose; (e) contact or collect any information about any other user of the Website through the Website; (f) use the Website to violate any legal right of any third party; (g) use any automated means to access or use the Website (including scripts, “bots” or similar software); or (i) duplicate, reproduce, publish, display, distribute, or create derivative works of the Content through any means, except as provided for herein.
Use. The Website, and all Services, are protected by applicable law, including copyright law, and you are explicitly advised that any use of the Website in violation of the law is prohibited. Any unauthorized duplication, reproduction, performance, display, distribution, or derivative works of any copyrighted Content not owned, or duly licensed, by you is against the law. Use of the Website or Services for any purpose not expressly provided for herein is prohibited.
User Conduct. You represent, warrant, and agree that no materials of any kind submitted or otherwise created, used, posted, transmitted, or shared by you or others through you on or through the Website will violate or infringe upon the rights of any third party, including copyright, trademark, privacy, publicity, or other personal or proprietary rights; or contain libelous, defamatory, or otherwise unlawful material. You further agree not to use the Website:

To take any unlawful or unauthorized actions or in any way damage, disable, overburden, or impair the Website or the intellectual property rights owned or licensed by us as described elsewhere herein;
To upload, post, transmit, share, or otherwise make available any material that contains software viruses or any other computer code, files, or programs designed to interrupt, destroy, or limit the functionality of any computer software or hardware or telecommunications equipment;
To interfere with or disrupt the Website or servers or networks connected to the Website, or disobey any requirements, procedures, policies, or regulations of networks connected to the Website; or
To upload, post, email, or otherwise transmit any advertising or promotional materials, including without limitation, “junk mail,” “surveys,” “spam,” “chain letters,” “pyramid schemes,” or any other form of solicitation or unauthorized communication.


Contributions. In the event you choose to make a monetary contribution through the Website, you agree to the following: If you are paying by credit card, you authorize us to charge your credit card for your chosen contribution amount, together with all applicable taxes or other duties or levies, payable at the time of purchase. You further authorize us to use a third party to process payments, and consent to the disclosure of your payment information to such third party.
Updates. From time to time, we may create updated versions of the Website. Updates may be automatically transmitted to you and you accept such updates according to these Terms. Unless explicitly stated otherwise, all updates will be subject to these Terms, including any amendments to these Terms.
Digital Millennium Copyright Act. We comply with all copyright laws including the Digital Millennium Copyright Act (“DMCA”). If you believe the Website violates any copyright that you own or control, submit notification to us at the address provided in the “Contact” section that includes:

A physical or electronic signature of the copyright owner or a person authorized to act on behalf of the owner of the exclusive right that is allegedly infringed;
Identification of the copyrighted work claimed to have been infringed, or, if multiple copyrighted works are covered by a single notification, a representative list of such works claimed to have been infringed;
Identification of the material that is claimed to be infringing or to be the subject of infringing activity and that is to be removed or access to which is to be disabled;
Information reasonably sufficient to permit us to contact you, such as an address, telephone number, and email address at which you may be contacted;
A statement that you have a good faith belief that use of the material in the manner complained of is not authorized by you, your agent, or the law; and
A statement that the information in the notification is accurate and, under penalty of perjury, that you are authorized to act on behalf of the owner of the exclusive right that is allegedly infringed.


Third Party Sites. The Website may contain (or may send you through or to) links to non-Website websites and/or software (“Third Party Sites”). We are not responsible for such Third Party Sites or for any content posted on, available through, or installed from such Third Party Sites. Inclusion of, linking to, or permitting the use or installation of such Third Party Sites does not imply approval or endorsement thereof by us. We shall have no responsibility or liability whatsoever for any Third Party Sites accessed through use of the Website. Your use and interaction with Third Party Sites may be subject to separate terms and conditions of such Third Party Sites. If you access Third Party Sites, you must comply with the terms and conditions that apply.
Third Party Video Services. The Website may offer Content through a third party service providing group video and audio meetings offered over the Internet. We do not control this third party service. You are bound by the terms and conditions of the third party service and consent to the use of such third party service. We cannot guarantee the security of personally identifiable information provided to or through the third party service. We are not responsible for any technical, hardware, software, or equipment malfunction, nor any occurrence beyond our reasonable control and you release us of any liability therefor.
Privacy Policy. The information we obtain through your use of the Website is subject to our Privacy Policy and is specifically incorporated by reference into these Terms.
Termination. You agree that we may, at our sole discretion, terminate or suspend your access to all or part of the Website, with or without notice and for any reason, including breach of these Terms. Any suspected fraudulent, abusive, or illegal activity may be grounds for barring your access to this Website and reporting you to the proper authorities. Any part of these Terms intended to apply following termination will so apply.
Disclaimer of Warranty.

The Website and all associated Services and Content are provided “as is”, with all faults and without warranty of any kind. We hereby disclaim all warranties with respect to the Website, Content, and Services either express, implied, or statutory, including but not limited to the implied warranties of merchantability, satisfactory quality, fitness for a particular purpose, accuracy, quiet enjoyment, and non-infringement of third party rights. We do not warrant, guarantee, or make any representations that the Website, Content, or Services are reliable, secure, or accurate, that they will meet your needs or requirements, that they will be available at any particular time or location, that any defects or errors will be corrected, or that they will be free of viruses or other harmful components. You use the Website at your own risk. No oral or written communications from us shall create a warranty or in any way increase the scope of these Terms and you may not rely on any such communications. Some jurisdictions do not allow the exclusion or limitation of certain warranties or consumer rights so some exclusions or limitations may not apply to you but they shall apply to the maximum extent permitted by law.
We further do not guarantee the accuracy of information provided through online courses hosted on the Website and will not be liable for any claims or losses related thereto.
The Website is not intended to be a substitute for professional advice. Under no circumstances will we be liable for any loss or damage caused by your reliance on information obtained through the Website. It is your responsibility to evaluate the accuracy, completeness, or usefulness of any information, opinion, advice, or other content available through the Website.
We do not endorse, and nothing on the Website shall be deemed to be an endorsement, representation, or warranty of, any third party, whether in relation to such third party’s products, services, websites, experience, or background. We do not make any representations or warranties with regard to any materials posted by users.


Limitation of Liability. You hereby agree that we, along with our subsidiaries, affiliates, and assigns, and each of their directors, officers, agents, contractors, partners, and employees, shall not be liable to you or any third party for any indirect, special, consequential, or incidental damages including but not limited to damages for loss of funds or property, business interruption, loss of business opportunity, loss of data, injury, death, or any other hardship, damages, or losses arising out of or related to: the use or inability to use the Website or Services, however caused; unauthorized or accidental access to or alteration of data; statements or conduct of any third party; or any matter relating to the use of the Website or Services; and even if we have been advised of the possibility of such damages. Some jurisdictions do not allow the exclusion or limitation of certain remedies or damages so some exclusions and limitations may not apply to you but they shall apply to the maximum ex tent permitted by law.
Indemnification. You do hereby indemnify and hold us, our subsidiaries, affiliates, and assigns, and our and their directors, officers, agents, contractors, partners, and employees, harmless from and against any loss, liability, claim, demand, damages, costs, and expenses, including reasonable attorneys’ fees, arising out of these Terms or in connection with any use of the Website or Services including, but not limited to, any damages, losses, or liabilities whatsoever with respect to or arising from the possession, use, or operation of the Website or Services.
Severability. If any provision of these Terms is found unenforceable or illegal, we may reform such provision to make it enforceable and legal or such provision may be severed and in either case these Terms with such provision reformed or severed will remain in full force and effect to the fullest extent permitted by law. Our failure to enforce any part or portion of these Terms shall not be considered a waiver.
Dispute Resolution. We hope to address all of your claims through good faith negotiation and ask that you contact us at the address listed in the Contact section with any issues you may have regarding the Website or these Terms. Any dispute, controversy, or claim arising out of or related to these Terms, or the breach thereof, which cannot be resolved by good faith negotiation between the parties shall be settled by confidential binding arbitration by the American Arbitration Association in accordance with its Commercial Arbitration Rules in California. Any resulting resolution may include the award of related fees and costs, including reasonable attorneys’ fees, and may be entered in any court of competent jurisdiction.
Controlling Law. These Terms shall be governed by the laws of the State of California and of the United States. Subject to the arbitration requirement above, all claims, legal proceedings, or litigation arising in connection with the Website or Services will be brought solely in the courts located in California and you consent to the exclusive jurisdiction of and venue in such courts and waive any objection as to inconvenient forum.
Entire Agreement. These Terms constitute the entire agreement between you and us relating to the subject matter hereof and supersede all prior understandings, promises, and undertakings, if any, made orally or in writing with respect to the subject matter hereof. You may not assign any of these Terms. We may assign all or any portion of these Terms in our sole discretion. No modification, amendment, waiver, termination, or discharge of any portion of these Terms shall be binding unless executed and confirmed in writing by us.
Contact. If you have any questions regarding these Terms, please contact:
Byron Katie International, Inc.
309 East Aliso Street, Unit #10
Ojai, California 93023
customercare@thework.com



Privacy Policy
Byron Katie International, Inc. (“us”, “our”, or “we”) institutes the terms of this Privacy Policy to ensure that personally identifiable information (“PII”) is maintained in a safe, secure, and responsible manner. The following describes how we collect, use, and share the PII obtained from and about individuals who use the websites located at https://instituteforthework.com and/or https://thework.com (collectively, the “Website”). The Privacy Policy detailed below applies only to information collected through the Website and does not apply to information that we may collect outside the use of the Website such as over the phone or by email or mail. By using this Website, you are agreeing to the collection and use of information you provide to this Website as described below. Please read this entire Privacy Policy to make sure you understand our practices fully.



Information Collected – We may collect PII for purposes related to our business, to improve the content of the Website and our services, or for any other commercial purpose. The only PII collected from you has been voluntarily submitted and provided to us through your use of the Website or in response to requests for information. We may collect such data for processing that is necessary for providing our services as carried out in our legitimate interests.

User-provided Information. When you use the Website, you may provide, and we may collect, PII. The types of information that we may collect include but are not limited to: name, address, email address, and phone number. PII also includes other information, such as geographic areas or preferences, when any such information is linked to information that identifies a specific individual.
Automatically Collected Information. When you use the Website, we may automatically record certain information from your device by using various types of technology, including cookies. This “automatically collected” information may include IP address or other device address or ID, web browser and/or device type, the pages or content you view or interact with on the Website, and the dates and times of your access or use of the Website.
Information from Other Sources. We may obtain information, including PII, from third parties and sources other than the Website. If information from other sources is combined or associated with PII collected through the Website, this combined information will be treated as PII in accordance with this Privacy Policy. We may also receive information about you, including log and usage data and cookie information, from third-party sites that integrate our services, including embeds and advertising technology.


How Collected Information is Used – We may use the information that is collected in a variety of ways in providing the Website, including, but not limited to, the following:

Operations. We may use PII to operate, maintain, enhance, and provide all features of the Website, to provide the services and information that you request, to respond to comments and questions, and to provide user support.
Improvements. We may use collected PII to understand and analyze usage trends and preferences, to improve the Website, and to develop new services, features, and functionality.
Communications. We may use PII to communicate with you for administrative purposes such as customer service, updates on policies or terms, transactions, and communication relating to services. You may opt out of receiving such communications at any time via a link in the email you receive or by contacting us as provided in the “Contact” section.
Cookies and Tracking Technology. We may use automatically collected information and other information collected on the Website through cookies and similar technologies to: (i) personalize Website services; (ii) monitor and analyze the effectiveness of the Website; and (iii) monitor aggregate site usage metrics such as number of visitors and pages viewed. Cookies may be either “persistent” cookies or “session” cookies. A persistent cookie will be stored by a web browser and will remain valid until its set expiration date, unless deleted by you prior to the expiration date; a session cookie will expire at the end of your use of the Website when the web browser is closed. The Website may include third-party analytics cookies. Third-party cookies may collect information regarding your interaction and preferences with specific sites and applications through the Website.


How Information is Shared – Except as described in this Privacy Policy, we will not intentionally disclose your PII to third parties without your explicit consent. We may disclose information to third parties with your consent, as well as in the following circumstances:

Unrestricted Information. Content generated by you and posted to the Website is your sole and exclusive responsibility and we have no responsibility or liability for such content. Any information you voluntarily display on the Website to the public or members of the Website will be available to any individual who has access to that content. Further, search engines may index your user generated content such that it may be found on and through common search engines. We cannot and will not guarantee the safety or security of your user generated content.
Service Providers. In some events we may work with service providers who provide website, application development, hosting, maintenance, and other services. These third parties may have access to or process PII as part of providing such services. We limit the information provided to these service providers to that which is reasonably necessary for them to perform their functions.
Non-Personally Identifiable Information. We may make certain automatically-collected, aggregated, or otherwise non-personally identifiable information available to third parties for various purposes, including: (i) compliance with reporting obligations; and (ii) business or marketing purposes.
Legal Compliance. We may disclose PII or other information if required to do so by law or in the good-faith belief that such action is necessary to comply with applicable laws, in response to a valid court order, judicial or other government subpoena or warrant, or to otherwise cooperate with law enforcement or other government agencies. We also reserve the right to disclose PII or other information that we believe, in good faith, is appropriate or necessary to: (i) take precautions against liability; (ii) protect from fraudulent, abusive, or unlawful uses or activity; (iii) investigate and defend against any third-party claims or allegations; or (iv) protect our property or other legal rights, enforce our contracts, or protect the rights, property, or safety of others.
Change in Structure/Ownership. Information, including PII, may be disclosed and otherwise transferred to an acquirer, successor, or assignee as part of any merger, acquisition, debt financing, sale of assets, or similar transaction, as well as in the event of an insolvency, bankruptcy, or receivership in which information is transferred to one or more third parties as one of our business assets and only if the recipient of the PII commits to a privacy policy that has terms substantially consistent with this Privacy Policy.
Testimonials. We may display personal testimonials on the Website in addition to other endorsements. With your consent, we may post your testimonial along with your first name and last initial. If you wish to update or delete your testimonial, please contact us as provided in the “Contact” section.


Your Rights – We respect your privacy rights and provide you with reasonable access to the PII that you may have provided through your use of the Website. If you wish to access or amend any information or PII we hold about you, you may contact us as set forth in the “Contact” section. You may further control your PII in the following ways:

At your request, we will have any reference to you deleted or blocked from our records. We may retain some information you submit for backups, archiving, prevention of fraud and abuse, analytics, satisfaction of legal obligations, or where we otherwise reasonably believe there is a legitimate reason to do so.
You may also submit a request to delete the PII we maintain about you by contacting us as set forth in the “Contact” section below.
You may control the Website’s use of cookies. Most web browsers are set to accept cookies by default. If you prefer, you can usually choose to set your browser to remove or reject first- and third-party cookies. Please note that if you choose to remove or reject cookies, this could affect the availability and functionality of some Website services.
You may, at any time, decline to share certain PII with us, in which case we may not be able to provide to you some of the features and functionality of the Website.
At any time, you may object to the processing of your PII, on legitimate grounds, except if otherwise permitted by applicable law. You always have a right to lodge a complaint with data protection authorities.
If you receive commercial emails from us, you may unsubscribe or opt-out at any time via a link in the email you receive or by contacting us as set forth in the “Contact” section. Please be aware that it may take up to 10 business days for us to process your request. Additionally, even after you opt-out from receiving commercial messages, you may continue to receive administrative messages regarding the Website.


Third Party Web Sites – This Privacy Policy applies only to the Website and not to the websites of partners, affiliates, or other third-parties. You may be required to accept additional policies prior to your use of links accessed through the Website. We are not responsible for the content or privacy and security practices and policies of third-party sites or services to which links or access are provided through the Website. We encourage you to learn about third parties’ privacy and security policies before providing them with information.
Third Party Servers – Certain information stored or transmitted by us hereunder, including PII, may be stored, managed, or otherwise handled by third parties. You understand and agree that we are not liable, accountable, or otherwise responsible for information communicated to or through third party servers and you hereby release us from any associated liability or responsibility consistent with the indemnifications, liability limitations, and privacy policy included herein. If you are located in the European Union or European Economic Area, please note that we will not transfer your information, including PII, to a country outside of the European Union or European Economic Area.
Data Security – We follow generally accepted standards to protect the information submitted to us, both during transmission and once we receive it. Credit card transactions and order fulfillment processed through the Website may be handled by established third party banking institutions and processing agents. We maintain appropriate administrative, technical, and physical safeguards to protect PII against accidental or unlawful destruction, accidental loss, unauthorized alteration, unauthorized disclosure or access, misuse, and any other unlawful form of processing of the PII in our possession. This may include, for example, firewalls, SSL technology, application-layer security features, password protection, and other access and authentication controls. However, no method of transmission over the Internet, or method of electronic storage, is 100% secure. We cannot ensure or warrant the security of any information you transmit to us and you do so at your own risk. We also cannot guarantee that such information may not be accessed, disclosed, altered, or destroyed by breach of any of our physical, technical, or managerial safeguards. If you believe your PII has been compromised, please contact us at the address provided in the “Contact” section. If we learn of a security systems breach, we will inform you and the authorities of the occurrence of the breach in accordance with applicable law.
Data Retention – We only retain the PII collected from you for a limited period of time as long as we need such data to fulfill the purposes for which it was initially collected, unless otherwise required by law. It may take additional time for your personal data to be de-indexed from search engines, depending on those search engines’ practices, over which we may have limited or no control. We will retain and use information as necessary to comply with legal obligations, resolution of disputes, and enforcement of our agreements.
EU-US Privacy – We make all best reasonable efforts to comply with the EU General Data Protection Regulation framework as set forth by the European Union regarding the collection, use, and retention of personal data from European Union member countries. We adhere to the requirements of notice, choice, onward transfer, security, data integrity, access, and enforcement. We are hosted in the United States and by using the Website you authorize us to transfer, store, and use your PII in the United States and any other country where we operate. Users in the European Economic Area have the right to request access to, rectification of, or erasure of their personal data; to data portability in certain circumstances; to request restriction of processing; to object to processing; and to withdraw consent for processing where they have previously provided consent. These rights can be exercised by contacting us as set forth in the “Contact” section.
California Residents – The California Consumer Privacy Act (“CCPA”) provides some California residents with the additional rights listed below.

Right to Know. You have the right to know and see what data we have collected about you over the past 12 months, including:

The categories of personal information we have collected about you;
The categories of sources from which the personal information is collected;
The business or commercial purpose for collecting your personal information;
The categories of third parties with whom we have shared your personal information; and
The specific pieces of personal information we have collected about you.


Right to Delete. You have the right to request that we delete the personal information we have collected from you (and direct our service providers to do the same). There are a number of exceptions, however, that include, but are not limited to, when the information is necessary for us or a third party to do any of the following:

Complete a transaction;
Provide you a good or service:
Perform a contract between us and you;
Protect your security and prosecute those responsible for breaching it;
Fix our system in the event of a bug, virus, or malware;
Protect the free speech rights of you or other users;
Comply with the California Electronic Communications Privacy Act (Cal. Penal Code §1546 et seq.);
Engage in public or peer-reviewed scientific, historical, or statistical research in the public interests that adheres to all other applicable ethics and privacy laws;
Comply with a legal obligation; or
Make other internal and lawful uses of the information that are compatible with the context in which you provided it.


Other Rights. You can request certain information about any disclosure of personal information to third parties for their own direct marketing purposes during the preceding calendar year. This request is free and may be made once a year. You also have the right not to be discriminated against for exercising any of the rights listed above.
Exercising your California Privacy Rights. To request access to or deletion of your PII, or to exercise any other data rights under California law, please contact us as set forth in the “Contact” section.


Changes and Updates to This Privacy Policy – Please revisit this page periodically to stay aware of any changes to this Privacy Policy, which we may update from time to time. If we modify the Privacy Policy, we will provide notice on the Website, indicate the date of the latest revision, and will comply with applicable law. Your continued use of the Website after the revised Privacy Policy has become effective indicates that you have read, understood, and agreed to the current version of the Privacy Policy.
Contact – If you have any questions regarding this Privacy Policy, please contact:
Byron Katie International, Inc.
309 East Aliso Street, Unit #10
Ojai, California 93023













				Newsletter Sign-Up 			










Please enter the code.This field is for validation purposes and should be left unchanged.
  






























































